Lp,indeks_studenta,ocena_lab,ocena_wyk
267,988273,4.0,2.0
268,957554,3.0,3.5
269,961666,4.0,2.5
270,959622,3.5,5.0
271,947339,3.0,2.5
272,973966,3.5,4.0
273,963738,4.0,4.0
274,928922,3.0,3.5
275,916643,3.0,4.0
276,924843,2.0,4.0
277,896173,3.0,5.0
278,930989,3.5,2.5
279,969904,3.5,3.0
280,853173,3.0,3.0
281,873654,2.0,2.0
282,926904,4.0,3.0
283,922810,4.5,2.0
284,881850,4.5,2.5
285,896189,3.5,2.0
286,861375,4.0,4.0
287,873663,5.0,4.0
288,931012,2.0,3.5
289,871621,3.5,4.5
290,928969,2.0,4.0
291,894154,3.5,2.5
292,986313,4.0,5.0
293,859340,3.5,5.0
294,974028,4.5,4.5
295,943311,5.0,2.5
296,969938,4.5,3.0
297,859355,4.0,2.0
298,951517,3.0,2.0
299,949475,3.5,5.0
300,965863,5.0,3.0
301,955623,3.0,3.0
302,965866,4.0,3.0
303,863467,3.0,3.5
304,986349,2.0,5.0
305,873714,3.0,3.5
306,888053,3.0,4.5
307,896245,3.5,2.0
308,959736,2.0,4.5
309,980218,3.5,2.5
310,947450,3.0,4.0
311,912635,3.0,4.5
312,945404,3.5,4.0
313,982277,4.0,3.5
314,933131,4.0,3.5
315,924939,5.0,3.5
316,920843,4.5,4.5
317,853261,4.0,5.0
318,939277,2.0,5.0
319,890129,5.0,2.5
320,941338,2.0,4.0
321,935195,4.5,2.5
322,927008,3.5,2.0
323,873764,3.5,2.0
324,867620,2.0,2.0
325,906534,4.5,4.5
326,955689,2.0,4.0
327,859433,3.5,2.5
328,941357,3.5,5.0
329,894259,3.0,3.0
330,931123,3.0,2.0
331,855360,3.0,2.0
332,963905,5.0,4.5
333,871765,4.5,4.0
334,937302,3.0,4.5
335,875868,3.5,2.0
336,892254,5.0,5.0
337,904542,2.0,3.0
338,894303,4.5,4.0
339,984427,4.0,3.0
340,959852,3.5,4.5
341,873844,3.0,3.0
342,871799,2.0,3.0
343,929144,2.0,4.0
344,959868,3.0,4.0
345,951677,3.0,2.5
346,984448,4.5,2.0
347,867724,2.0,3.5
348,908689,5.0,2.0
349,923026,4.0,3.5
350,961940,2.0,2.5
351,920986,2.0,2.0
352,869791,2.0,2.0
353,959903,4.5,5.0
354,927140,3.5,2.5
355,935333,5.0,3.0
356,978343,4.5,4.0
357,859561,2.0,2.5
358,886187,4.0,5.0
359,861619,3.0,3.0
360,972213,4.0,4.0
361,968119,2.0,2.5
362,978366,4.0,4.5
363,923073,3.0,4.0
364,875972,3.0,2.0
365,902597,2.0,4.5
366,900553,5.0,2.0
367,929225,2.0,5.0
368,892369,2.0,5.0
369,914903,5.0,4.0
370,904675,3.5,3.0
371,861672,4.5,5.0
372,853482,3.0,2.0
373,910833,4.0,4.0
374,914930,2.0,4.5
375,988664,5.0,5.0
376,964101,3.0,3.0
377,947725,3.0,4.5
378,976398,4.0,4.0
379,912912,3.5,4.0
380,908826,2.0,2.5
381,966182,3.5,2.0
382,898598,2.0,2.0
383,949803,2.0,3.5
384,851500,5.0,3.0
385,900654,2.0,4.5
386,972335,2.0,2.0
387,882222,3.5,2.0
388,929332,4.0,4.5
389,851510,5.0,2.5
390,921149,4.5,4.0
391,947774,2.0,3.5
392,984642,2.0,4.5
393,931396,4.5,4.0
394,874053,3.0,3.5
395,910928,2.0,3.0
396,962128,2.0,3.0
397,945747,2.0,5.0
398,857684,3.5,4.0
399,882259,3.5,3.5
400,972382,3.5,4.5
401,912995,2.0,5.0
402,898661,4.0,4.0
403,970348,2.0,4.5
404,947820,2.0,3.0
405,935533,5.0,5.0
406,923249,3.5,3.5
407,908922,4.0,2.5
408,874109,3.5,4.0
409,956030,4.5,2.5
410,880257,5.0,4.0
411,960130,4.5,3.5
412,976513,4.5,2.5
413,851589,3.5,5.0
414,880263,5.0,5.0
415,876176,2.0,3.5
416,984723,4.0,5.0
417,966292,4.5,2.5
418,908950,2.0,2.0
419,911008,3.5,2.5
420,956065,2.0,3.5
421,937640,3.5,3.0
422,900786,2.0,3.5
423,927416,2.0,3.5
424,964282,2.0,4.5
425,857790,4.0,2.0
426,941765,2.0,2.0
427,980684,2.0,5.0
428,882384,4.5,5.0
429,958162,4.5,4.0
430,933587,2.0,2.0
431,921298,2.0,2.0
432,902870,2.0,3.0
433,925400,4.0,2.0
434,898777,3.0,4.0
435,978659,5.0,4.5
436,984811,5.0,2.5
437,958188,4.5,2.0
438,937709,4.5,2.0
439,988914,3.5,4.0
440,956150,3.0,3.5
441,968442,4.0,3.0
442,911106,4.5,2.5
443,900869,4.5,5.0
444,915208,4.0,5.0
445,950028,3.5,2.5
446,960276,2.0,3.5
447,945942,4.5,3.5
448,907038,5.0,3.0
449,857902,5.0,3.0
450,909103,4.0,3.0
451,939844,4.5,2.0
452,970566,4.5,4.0
453,915274,3.0,5.0
454,978763,4.0,4.0
455,864075,2.0,3.5
456,915278,3.5,2.5
457,857938,4.5,5.0
458,911188,5.0,3.0
459,870230,3.0,2.5
460,952151,2.0,2.5
461,939864,2.0,4.0
462,968543,3.5,3.0
463,923487,3.5,4.5
464,937825,2.0,3.5
465,915300,2.0,2.5
466,962404,3.0,2.5
467,950118,5.0,3.0
468,882532,5.0,4.5
469,868204,4.5,2.5
470,976762,5.0,2.5
471,905082,2.0,2.5
472,964497,4.0,3.0
473,874394,4.5,2.0
474,898977,2.0,2.5
475,978849,5.0,2.5
476,909219,3.5,4.0
477,858022,4.5,4.0
478,884646,3.5,2.0
479,970666,4.0,2.5
480,937905,3.0,4.0
481,886708,3.5,4.5
482,874422,3.0,2.5
483,966583,3.0,2.0
484,892855,3.0,4.5
485,913337,3.0,5.0
486,851899,2.0,4.5
487,878527,4.0,3.5
488,923584,5.0,5.0
489,860097,3.5,3.5
490,856002,3.0,2.0
491,874438,2.0,3.0
492,888790,5.0,4.5
493,909272,5.0,3.5
494,860148,4.0,2.0
495,919541,2.0,4.0
496,915447,4.5,4.0
497,905212,4.0,5.0
